# 2021-11-25 00:30:00.263679
10.1.120.253	bjas1.digitalchina.com
10.1.180.179	dchbk2.digitalchina.com
10.1.126.39	dchms1.digitalchina.com
10.1.126.66	dchms1c.digitalchina.com
10.1.126.40	dchms2.digitalchina.com
10.1.126.67	dchms2c.digitalchina.com
10.1.126.43	dchms3.digitalchina.com
10.1.126.54	dchms3c.digitalchina.com
10.1.126.55	dchms4.digitalchina.com
10.1.126.44	dchms4c.digitalchina.com
10.0.17.100	dchoa1.digitalchina.com
10.1.180.212	dcmsg1.digitalchina.com
10.1.120.100	dcoa.digitalchina.com
10.1.180.65	dcoa0.digitalchina.com
10.1.180.146	dcoa1.digitalchina.com
10.0.2.162	dcoa10.digitalchina.com
10.0.2.44	dcoa11.digitalchina.com
10.0.4.21	dcoa12.digitalchina.com
10.1.180.147	dcoa2.digitalchina.com
10.1.126.160	dcoa3.digitalchina.com
10.1.126.161	dcoa4.digitalchina.com
10.1.120.69	dcoa5.digitalchina.com
10.1.120.19	dcoa6.digitalchina.com
10.1.180.222	dcoa7.digitalchina.com
10.1.126.220	dcoa8.digitalchina.com
10.1.126.219	dcoa9.digitalchina.com
10.0.4.11	dcone.digitalchina.com
10.0.4.11	dcone.portal.digitalchina.com
10.0.4.11	dcone.dcgportal.digitalchina.com
10.0.4.11	dcone.dchportal.digitalchina.com
10.200.0.250	hkms1.digitalchina.com
10.200.0.249	hkms1c.digitalchina.com
10.128.180.35	home.digitalchina.com
10.0.4.125	ishare.digitalchina.com
10.1.120.53	itcenter.digitalchina.com
10.128.180.181	itsms0.digitalchina.com
10.128.180.221	itsms0c.digitalchina.com
10.128.180.42	itsms1.digitalchina.com
10.128.180.222	itsms1c.digitalchina.com
10.128.180.43	itsms2.digitalchina.com
10.128.180.223	itsms2c.digitalchina.com
10.128.180.44	itsms3.digitalchina.com
10.128.180.224	itsms3c.digitalchina.com
10.128.180.142	itsms4.digitalchina.com
10.128.180.225	itsms4c.digitalchina.com
10.128.180.143	itsms5.digitalchina.com
10.128.180.226	itsms5c.digitalchina.com
10.128.180.144	itsms6.digitalchina.com
10.128.180.227	itsms6c.digitalchina.com
10.128.180.147	itsms7.digitalchina.com
10.128.180.228	itsms7c.digitalchina.com
10.128.180.30	itsms8.digitalchina.com
10.128.180.40	itsms8c.digitalchina.com
10.128.180.10	itsoa1.digitalchina.com
10.128.180.110	itsoa2.digitalchina.com
10.128.180.11	itsoa3.digitalchina.com
10.128.180.111	itsoa4.digitalchina.com
10.128.180.12	itsoa5.digitalchina.com
10.128.180.112	itsoa6.digitalchina.com
10.128.180.13	itsoa7.digitalchina.com
10.128.180.113	itsoa8.digitalchina.com
10.0.2.58	itsoa9.digitalchina.com
10.1.120.53	itss.digitalchina.com
10.0.17.29	navioa.digitalchina.com
10.0.1.128	navioa1.digitalchina.com
10.4.230.100	njfs.digitalchina.com
10.3.31.251	zzfs.digitalchina.com
10.5.200.234	gzfs.digitalchina.com
10.2.2.249	syfs.digitalchina.com
10.0.4.12	home.dcits.com
10.0.4.125	ishare.dcits.com
10.1.120.53	itcenter.dcits.com
10.128.180.181	itsms0.dcits.com
10.128.180.221	itsms0c.dcits.com
10.128.180.42	itsms1.dcits.com
10.128.180.222	itsms1c.dcits.com
10.128.180.43	itsms2.dcits.com
10.128.180.223	itsms2c.dcits.com
10.128.180.44	itsms3.dcits.com
10.128.180.224	itsms3c.dcits.com
10.128.180.142	itsms4.dcits.com
10.128.180.225	itsms4c.dcits.com
10.128.180.143	itsms5.dcits.com
10.128.180.226	itsms5c.dcits.com
10.128.180.144	itsms6.dcits.com
10.128.180.227	itsms6c.dcits.com
10.128.180.147	itsms7.dcits.com
10.128.180.228	itsms7c.dcits.com
10.128.180.30	itsms8.dcits.com
10.1.120.53	itss.dcits.com
10.0.4.118	itsarchive1.dcits.com
10.0.4.122	itsarchive2.dcits.com
10.0.4.121	itsarchive3.dcits.com
